lat,lon,date,AQI,level
39.145733,-123.202995,2017-10-17T23:00,61,2
38.403765,-122.818294,2017-10-17T23:00,48,1
45.39916,-122.7455,2017-10-17T23:00,10,1
37.9722,-122.5189,2017-10-17T23:00,112,3
40.6894,-122.4024,2017-10-17T23:00,64,2
37.7658,-122.3978,2017-10-17T23:00,20,1
40.5497,-122.3792,2017-10-17T23:00,54,2
37.9604,-122.3571,2017-10-17T23:00,44,1
37.864767,-122.302741,2017-10-17T23:00,15,1
40.4531,-122.2978,2017-10-17T23:00,10,1
38.3108,-122.295,2017-10-17T23:00,129,3
37.8148,-122.282402,2017-10-17T23:00,22,1
40.170917,-122.255667,2017-10-17T23:00,54,2
38.102507,-122.237976,2017-10-17T23:00,100,2
37.4828,-122.2022,2017-10-17T23:00,33,1
39.533889,-122.190833,2017-10-17T23:00,58,2
37.743061,-122.169907,2017-10-17T23:00,50,1
40.26207,-122.09265,2017-10-17T23:00,54,2
38.227066,-122.075624,2017-10-17T23:00,77,2
37.6547,-122.0317,2017-10-17T23:00,43,1
37.9383,-122.025,2017-10-17T23:00,50,1
39.2031,-122.0169,2017-10-17T23:00,51,2
38.3525,-121.9617,2017-10-17T23:00,67,2
37.743649,-121.934188,2017-10-17T23:00,80,2
37.3483,-121.8947,2017-10-17T23:00,87,2
39.76161,-121.84048,2017-10-17T23:00,47,1
37.687526,-121.784217,2017-10-17T23:00,105,3
38.53455,-121.7734,2017-10-17T23:00,54,2
38.6619,-121.7278,2017-10-17T23:00,67,2
38.006311,-121.641918,2017-10-17T23:00,46,1
39.1389,-121.6175,2017-10-17T23:00,46,1
39.70845,-121.61731,2017-10-17T23:00,54,2
37.0792,-121.5994,2017-10-17T23:00,64,2
36.999571,-121.574684,2017-10-17T23:00,67,2
38.302591,-121.420838,2017-10-17T23:00,71,2
38.71209,-121.38109,2017-10-17T23:00,54,2
38.613804,-121.368007,2017-10-17T23:00,58,2
37.9508,-121.2675,2017-10-17T23:00,64,2
38.7458,-121.2653,2017-10-17T23:00,54,2
38.494475,-121.211131,2017-10-17T23:00,74,2
38.683304,-121.164457,2017-10-17T23:00,58,2
38.937801,-121.103897,2017-10-17T23:00,58,2
39.234402,-121.055603,2017-10-17T23:00,129,3
37.6583,-120.9936,2017-10-17T23:00,71,2
39.1003,-120.9528,2017-10-17T23:00,74,2
38.7272,-120.8181,2017-10-17T23:00,71,2
38.34,-120.7625,2017-10-17T23:00,80,2
38.2019,-120.680603,2017-10-17T23:00,84,2
35.25639,-120.668892,2017-10-17T23:00,49,1
35.494556,-120.666203,2017-10-17T23:00,54,2
35.61467,-120.65691,2017-10-17T23:00,61,2
34.5961,-120.6303,2017-10-17T23:00,50,1
35.0315,-120.50101,2017-10-17T23:00,51,2
34.9481,-120.4344,2017-10-17T23:00,46,1
34.7256,-120.4278,2017-10-17T23:00,61,2
37.9817,-120.3786,2017-10-17T23:00,64,2
35.64366,-120.23134,2017-10-17T23:00,97,2
34.5275,-120.1956,2017-10-17T23:00,45,1
34.605819,-120.07506,2017-10-17T23:00,67,2
34.4897,-120.0458,2017-10-17T23:00,77,2
35.35474,-120.04013,2017-10-17T23:00,67,2
38.81161,-120.033096,2017-10-17T23:00,50,1
34.462502,-120.024399,2017-10-17T23:00,64,2
39.2517,-119.9564,2017-10-17T23:00,48,1
39.645,-119.842,2017-10-17T23:00,58,2
37.54377,-119.83957,2017-10-17T23:00,50,1
34.445301,-119.827797,2017-10-17T23:00,67,2
39.525082,-119.807716,2017-10-17T23:00,50,1
34.5414,-119.7906,2017-10-17T23:00,77,2
39.469219,-119.775352,2017-10-17T23:00,50,1
36.785378,-119.773206,2017-10-17T23:00,115,3
39.144804,-119.766409,2017-10-17T23:00,50,1
36.233333,-119.765083,2017-10-17T23:00,126,3
39.540916,-119.746758,2017-10-17T23:00,58,2
39.399837,-119.739609,2017-10-17T23:00,47,1
39.621417,-119.718806,2017-10-17T23:00,61,2
34.4278,-119.6903,2017-10-17T23:00,64,2
34.402802,-119.457497,2017-10-17T23:00,45,1
36.3322,-119.2903,2017-10-17T23:00,126,3
35.5036,-119.2717,2017-10-17T23:00,122,3
39.602739,-119.247853,2017-10-17T23:00,40,1
34.4483,-119.2303,2017-10-17T23:00,74,2
34.2653,-119.1336,2017-10-17T23:00,64,2
35.356667,-119.062778,2017-10-17T23:00,154,4
35.4389,-119.0158,2017-10-17T23:00,122,3
34.21,-118.8694,2017-10-17T23:00,64,2
35.3461,-118.8511,2017-10-17T23:00,150,3
36.489399,-118.826897,2017-10-17T23:00,100,2
34.4044,-118.81,2017-10-17T23:00,80,2
35.239193,-118.788498,2017-10-17T23:00,150,3
39.472471,-118.783624,2017-10-17T23:00,38,1
36.5672,-118.777199,2017-10-17T23:00,50,1
34.2775,-118.6847,2017-10-17T23:00,74,2
34.1992,-118.5331,2017-10-17T23:00,71,2
34.3833,-118.5283,2017-10-17T23:00,48,1
37.3667,-118.4167,2017-10-17T23:00,22,1
37.360701,-118.330835,2017-10-17T23:00,41,1
34.066429,-118.226755,2017-10-17T23:00,64,2
33.802417,-118.219933,2017-10-17T23:00,49,1
33.9014,-118.205,2017-10-17T23:00,67,2
35.0506,-118.1464,2017-10-17T23:00,-999,0
34.669589,-118.130689,2017-10-17T23:00,44,1
34.13263,-118.127142,2017-10-17T23:00,77,2
34.010283,-118.068484,2017-10-17T23:00,54,2
33.925062,-117.952586,2017-10-17T23:00,77,2
33.830586,-117.938509,2017-10-17T23:00,71,2
34.136474,-117.923963,2017-10-17T23:00,74,2
34.1439,-117.8508,2017-10-17T23:00,74,2
34.0667,-117.7506,2017-10-17T23:00,97,2
33.629991,-117.675875,2017-10-17T23:00,126,3
34.10366,-117.629096,2017-10-17T23:00,108,3
34.425052,-117.589813,2017-10-17T23:00,43,1
33.996387,-117.4925,2017-10-17T23:00,119,3
34.100132,-117.491982,2017-10-17T23:00,71,2
33.999449,-117.415831,2017-10-17T23:00,119,3
33.217026,-117.396156,2017-10-17T23:00,84,2
35.774455,-117.372109,2017-10-17T23:00,46,1
33.676535,-117.331027,2017-10-17T23:00,119,3
34.51,-117.3306,2017-10-17T23:00,42,1
34.416506,-117.285602,2017-10-17T23:00,45,1
34.243132,-117.272275,2017-10-17T23:00,48,1
33.789331,-117.227639,2017-10-17T23:00,112,3
34.059626,-117.147347,2017-10-17T23:00,93,2
33.583099,-117.072197,2017-10-17T23:00,147,3
32.631229,-117.059074,2017-10-17T23:00,77,2
34.894054,-117.024756,2017-10-17T23:00,45,1
32.789561,-116.944222,2017-10-17T23:00,101,3
32.579361,-116.929486,2017-10-17T23:00,84,2
33.920758,-116.858419,2017-10-17T23:00,74,2
32.842297,-116.768326,2017-10-17T23:00,115,3
33.852605,-116.540965,2017-10-17T23:00,50,1
34.0714,-116.3906,2017-10-17T23:00,50,1
43.600699,-116.347853,2017-10-17T23:00,23,1
33.708566,-116.215394,2017-10-17T23:00,77,2
33.74127,-115.82041,2017-10-17T23:00,46,1
35.101898,-115.776703,2017-10-17T23:00,50,1
33.0325,-115.6225,2017-10-17T23:00,40,1
32.7917,-115.5617,2017-10-17T23:00,47,1
33.2136,-115.5444,2017-10-17T23:00,21,1
32.676102,-115.483299,2017-10-17T23:00,48,1
35.785672,-115.357047,2017-10-17T23:00,42,1
36.173417,-115.332714,2017-10-17T23:00,41,1
36.16975,-115.263025,2017-10-17T23:00,39,1
36.106372,-115.253353,2017-10-17T23:00,39,1
36.270583,-115.238255,2017-10-17T23:00,44,1
36.191261,-115.122931,2017-10-17T23:00,44,1
36.141894,-115.078725,2017-10-17T23:00,41,1
36.048739,-115.052881,2017-10-17T23:00,40,1
35.978125,-114.846297,2017-10-17T23:00,41,1
33.6122,-114.6006,2017-10-17T23:00,46,1
39.0053,-114.2158,2017-10-17T23:00,39,1
43.460602,-113.562202,2017-10-17T23:00,34,1
37.179,-113.3052,2017-10-17T23:00,40,1
37.1983,-113.1506,2017-10-17T23:00,41,1
33.37,-112.6207,2017-10-17T23:00,50,1
40.600556,-112.355,2017-10-17T23:00,44,1
33.6369,-112.3394,2017-10-17T23:00,61,2
33.5694,-112.1915,2017-10-17T23:00,46,1
33.29015,-112.159874,2017-10-17T23:00,49,1
36.055,-112.1531,2017-10-17T23:00,44,1
33.483799,-112.142601,2017-10-17T23:00,54,2
33.4033,-112.0731,2017-10-17T23:00,64,2
33.560299,-112.066299,2017-10-17T23:00,50,1
33.4579,-112.046,2017-10-17T23:00,50,1
40.496408,-112.036305,2017-10-17T23:00,36,1
41.492802,-112.0187,2017-10-17T23:00,38,1
33.8217,-112.0174,2017-10-17T23:00,44,1
41.206402,-111.975197,2017-10-17T23:00,34,1
33.4124,-111.9347,2017-10-17T23:00,47,1
33.4797,-111.9172,2017-10-17T23:00,46,1
33.299,-111.8843,2017-10-17T23:00,51,2
40.733501,-111.871696,2017-10-17T23:00,30,1
33.4105,-111.8651,2017-10-17T23:00,61,2
33.4883,-111.855003,2017-10-17T23:00,48,1
33.712299,-111.852699,2017-10-17T23:00,46,1
41.842778,-111.85194,2017-10-17T23:00,39,1
33.507999,-111.837799,2017-10-17T23:00,43,1
33.9828,-111.7987,2017-10-17T23:00,44,1
32.9544,-111.7622,2017-10-17T23:00,43,1
33.5079,-111.754601,2017-10-17T23:00,44,1
33.080003,-111.739298,2017-10-17T23:00,40,1
33.4522,-111.7331,2017-10-17T23:00,44,1
33.611,-111.7253,2017-10-17T23:00,41,1
33.6292,-111.676903,2017-10-17T23:00,41,1
33.7188,-111.6718,2017-10-17T23:00,34,1
40.253502,-111.6632,2017-10-17T23:00,33,1
40.136398,-111.660202,2017-10-17T23:00,39,1
33.5455,-111.6093,2017-10-17T23:00,43,1
33.420601,-111.503304,2017-10-17T23:00,43,1
32.508308,-111.30806,2017-10-17T23:00,46,1
32.3806,-111.1272,2017-10-17T23:00,43,1
32.4253,-111.0669,2017-10-17T23:00,44,1
41.3694,-111.0419,2017-10-17T23:00,40,1
31.8794,-110.9964,2017-10-17T23:00,40,1
32.2953,-110.9822,2017-10-17T23:00,42,1
32.1731,-110.9797,2017-10-17T23:00,41,1
32.0475,-110.7739,2017-10-17T23:00,40,1
39.595798,-110.769997,2017-10-17T23:00,42,1
32.1764,-110.7378,2017-10-17T23:00,40,1
43.67083,-110.599403,2017-10-17T23:00,38,1
40.2169,-110.182297,2017-10-17T23:00,46,1
42.486668,-110.099167,2017-10-17T23:00,37,1
42.7914,-110.0547,2017-10-17T23:00,38,1
40.2943,-110.009,2017-10-17T23:00,47,1
40.483799,-109.906197,2017-10-17T23:00,41,1
34.822498,-109.891899,2017-10-17T23:00,44,1
42.8698,-109.8708,2017-10-17T23:00,42,1
38.4583,-109.8211,2017-10-17T23:00,35,1
42.7186,-109.7531,2017-10-17T23:00,38,1
40.054848,-109.68737,2017-10-17T23:00,46,1
42.373001,-109.563004,2017-10-17T23:00,40,1
40.464722,-109.56083,2017-10-17T23:00,48,1
40.204433,-109.35321,2017-10-17T23:00,43,1
40.4372,-109.3047,2017-10-17T23:00,46,1
38.342763,-108.94499,2017-10-17T23:00,41,1
40.086941,-108.761002,2017-10-17T23:00,44,1
42.5275,-108.7203,2017-10-17T23:00,39,1
41.15778,-108.619446,2017-10-17T23:00,39,1
37.34997,-108.58737,2017-10-17T23:00,42,1
37.1983,-108.4903,2017-10-17T23:00,42,1
36.7969,-108.4725,2017-10-17T23:00,45,1
39.1306,-108.3139,2017-10-17T23:00,44,1
44.28,-108.041107,2017-10-17T23:00,36,1
41.6778,-108.0242,2017-10-17T23:00,31,1
36.7422,-107.9769,2017-10-17T23:00,43,1
37.10258,-107.870219,2017-10-17T23:00,45,1
40.003899,-107.847504,2017-10-17T23:00,39,1
39.541801,-107.784103,2017-10-17T23:00,40,1
36.8097,-107.6517,2017-10-17T23:00,45,1
37.13678,-107.62863,2017-10-17T23:00,47,1
44.80353,-106.961763,2017-10-17T23:00,43,1
32.3169,-106.7669,2017-10-17T23:00,44,1
34.8147,-106.7397,2017-10-17T23:00,46,1
36.187733,-106.698378,2017-10-17T23:00,46,1
31.7878,-106.6828,2017-10-17T23:00,58,2
35.0186,-106.651901,2017-10-17T23:00,46,1
31.9306,-106.6306,2017-10-17T23:00,49,1
35.1353,-106.584702,2017-10-17T23:00,48,1
31.7961,-106.5839,2017-10-17T23:00,97,2
35.2994,-106.5483,2017-10-17T23:00,47,1
35.185,-106.5077,2017-10-17T23:00,46,1
31.768056,-106.501111,2017-10-17T23:00,80,2
45.366151,-106.48982,2017-10-17T23:00,38,1
31.7656,-106.455,2017-10-17T23:00,46,1
31.893889,-106.425556,2017-10-17T23:00,48,1
32.0411,-106.4092,2017-10-17T23:00,51,2
31.7467,-106.402802,2017-10-17T23:00,42,1
42.82231,-106.36501,2017-10-17T23:00,40,1
31.7864,-106.3242,2017-10-17T23:00,31,1
31.66752,-106.28774,2017-10-17T23:00,38,1
42.846297,-106.27767,2017-10-17T23:00,39,1
35.6198,-106.0797,2017-10-17T23:00,44,1
39.2403,-105.9831,2017-10-17T23:00,37,1
41.302831,-105.586,2017-10-17T23:00,38,1
40.2778,-105.5453,2017-10-17T23:00,43,1
44.147202,-105.530296,2017-10-17T23:00,40,1
43.1,-105.5,2017-10-17T23:00,38,1
39.5415,-105.2984,2017-10-17T23:00,41,1
44.6633,-105.287498,2017-10-17T23:00,38,1
40.070007,-105.220232,2017-10-17T23:00,39,1
39.9128,-105.1883,2017-10-17T23:00,44,1
39.7419,-105.1786,2017-10-17T23:00,44,1
40.59254,-105.1411,2017-10-17T23:00,43,1
39.6389,-105.1389,2017-10-17T23:00,39,1
40.5764,-105.0794,2017-10-17T23:00,36,1
39.5339,-105.07,2017-10-17T23:00,44,1
39.7794,-105.00523,2017-10-17T23:00,42,1
39.751099,-104.987198,2017-10-17T23:00,34,1
39.5689,-104.9572,2017-10-17T23:00,44,1
39.8392,-104.9489,2017-10-17T23:00,40,1
38.853097,-104.901286,2017-10-17T23:00,50,1
38.9583,-104.8167,2017-10-17T23:00,47,1
41.18222,-104.778336,2017-10-17T23:00,41,1
40.3861,-104.7367,2017-10-17T23:00,44,1
39.638542,-104.569061,2017-10-17T23:00,48,1
32.38,-104.2622,2017-10-17T23:00,87,2
43.881401,-104.191902,2017-10-17T23:00,39,1
44.155636,-103.315765,2017-10-17T23:00,34,1
29.3025,-103.178101,2017-10-17T23:00,41,1
32.7267,-103.1233,2017-10-17T23:00,44,1
43.746944,-101.941109,2017-10-17T23:00,41,1
38.7703,-99.7636,2017-10-17T23:00,44,1
36.1589,-98.9353,2017-10-17T23:00,47,1
29.514999,-98.620003,2017-10-17T23:00,71,2
29.6322,-98.565002,2017-10-17T23:00,67,2
34.632999,-98.428802,2017-10-17T23:00,48,1
29.275299,-98.311699,2017-10-17T23:00,44,1
34.2267,-98.036697,2017-10-17T23:00,47,1
32.8686,-97.9058,2017-10-17T23:00,46,1
30.483168,-97.8723,2017-10-17T23:00,58,2
32.4419,-97.8033,2017-10-17T23:00,43,1
30.3542,-97.760002,2017-10-17T23:00,43,1
35.4794,-97.7508,2017-10-17T23:00,47,1
31.088002,-97.679734,2017-10-17T23:00,48,1
35.4772,-97.4943,2017-10-17T23:00,50,1
37.897499,-97.492073,2017-10-17T23:00,54,2
35.32,-97.4883,2017-10-17T23:00,46,1
32.9881,-97.4764,2017-10-17T23:00,58,2
35.1594,-97.4728,2017-10-17T23:00,47,1
35.612801,-97.472198,2017-10-17T23:00,45,1
32.353593,-97.436748,2017-10-17T23:00,45,1
31.122527,-97.431158,2017-10-17T23:00,54,2
37.4769,-97.3664,2017-10-17T23:00,51,2
32.805818,-97.356567,2017-10-17T23:00,43,1
37.7011,-97.3139,2017-10-17T23:00,44,1
35.4778,-97.3022,2017-10-17T23:00,48,1
32.922498,-97.282088,2017-10-17T23:00,50,1
33.8825,-97.275803,2017-10-17T23:00,48,1
33.1944,-97.1933,2017-10-17T23:00,45,1
32.6558,-97.0886,2017-10-17T23:00,44,1
31.6531,-97.0706,2017-10-17T23:00,42,1
32.98426,-97.063705,2017-10-17T23:00,45,1
36.956699,-97.034401,2017-10-17T23:00,48,1
32.482081,-97.026922,2017-10-17T23:00,44,1
28.8358,-97.0056,2017-10-17T23:00,42,1
33.4107,-96.9437,2017-10-17T23:00,44,1
32.6767,-96.8717,2017-10-17T23:00,40,1
32.1772,-96.8711,2017-10-17T23:00,46,1
32.82,-96.86,2017-10-17T23:00,38,1
33.1325,-96.7861,2017-10-17T23:00,47,1
43.54792,-96.700768,2017-10-17T23:00,36,1
40.984969,-96.671425,2017-10-17T23:00,34,1
33.945167,-96.405636,2017-10-17T23:00,43,1
32.0319,-96.3992,2017-10-17T23:00,44,1
36.1053,-96.3608,2017-10-17T23:00,40,1
32.565,-96.3175,2017-10-17T23:00,48,1
33.153077,-96.115561,2017-10-17T23:00,41,1
36.35586,-96.01243,2017-10-17T23:00,41,1
35.9525,-96.0033,2017-10-17T23:00,37,1
36.206699,-95.976402,2017-10-17T23:00,40,1
41.2474,-95.9731,2017-10-17T23:00,36,1
41.208083,-95.947439,2017-10-17T23:00,31,1
41.322472,-95.937992,2017-10-17T23:00,31,1
41.832199,-95.928101,2017-10-17T23:00,39,1
36.908115,-95.88235,2017-10-17T23:00,44,1
44.4572,-95.835,2017-10-17T23:00,37,1
34.906082,-95.794128,2017-10-17T23:00,41,1
36.1336,-95.7636,2017-10-17T23:00,43,1
39.0242,-95.7114,2017-10-17T23:00,40,1
30.0394,-95.6739,2017-10-17T23:00,46,1
29.7233,-95.6358,2017-10-17T23:00,54,2
29.6958,-95.4992,2017-10-17T23:00,46,1
29.8342,-95.4892,2017-10-17T23:00,38,1
37.67696,-95.47594,2017-10-17T23:00,41,1
29.6239,-95.4742,2017-10-17T23:00,44,1
29.0436,-95.4736,2017-10-17T23:00,97,2
30.3503,-95.425,2017-10-17T23:00,41,1
32.344008,-95.415751,2017-10-17T23:00,64,2
29.5203,-95.3925,2017-10-17T23:00,50,1
29.9011,-95.3261,2017-10-17T23:00,43,1
29.68639,-95.294724,2017-10-17T23:00,37,1
29.8281,-95.2842,2017-10-17T23:00,37,1
29.6256,-95.2672,2017-10-17T23:00,33,1
29.7339,-95.2575,2017-10-17T23:00,40,1
36.228298,-95.25,2017-10-17T23:00,40,1
29.7681,-95.2206,2017-10-17T23:00,31,1
29.670025,-95.128508,2017-10-17T23:00,38,1
29.8025,-95.1256,2017-10-17T23:00,36,1
29.7644,-95.0781,2017-10-17T23:00,31,1
40.970001,-95.044998,2017-10-17T23:00,38,1
29.5831,-95.0156,2017-10-17T23:00,41,1
35.854198,-94.986099,2017-10-17T23:00,41,1
29.823319,-94.983786,2017-10-17T23:00,39,1
39.3275,-94.9513,2017-10-17T23:00,42,1
29.2631,-94.8564,2017-10-17T23:00,45,1
39.9544,-94.849,2017-10-17T23:00,42,1
36.922222,-94.83889,2017-10-17T23:00,36,1
36.804669,-94.725024,2017-10-17T23:00,37,1
35.750599,-94.669701,2017-10-17T23:00,42,1
39.1175,-94.6356,2017-10-17T23:00,37,1
39.33188,-94.5806,2017-10-17T23:00,40,1
38.75961,-94.57983,2017-10-17T23:00,38,1
39.5306,-94.556,2017-10-17T23:00,42,1
35.408138,-94.524414,2017-10-17T23:00,41,1
37.2385,-94.42468,2017-10-17T23:00,38,1
29.863952,-94.3178,2017-10-17T23:00,44,1
39.407419,-94.265142,2017-10-17T23:00,40,1
32.6706,-94.1681,2017-10-17T23:00,38,1
36.011703,-94.167436,2017-10-17T23:00,42,1
34.4544,-94.1433,2017-10-17T23:00,40,1
36.1797,-94.1167,2017-10-17T23:00,39,1
30.0394,-94.0747,2017-10-17T23:00,38,1
37.70097,-94.03474,2017-10-17T23:00,40,1
29.9786,-94.0111,2017-10-17T23:00,38,1
29.9425,-94.0006,2017-10-17T23:00,37,1
29.8942,-93.9875,2017-10-17T23:00,39,1
29.7181,-93.8969,2017-10-17T23:00,45,1
32.6833,-93.8617,2017-10-17T23:00,41,1
30.0844,-93.7617,2017-10-17T23:00,41,1
32.5364,-93.7492,2017-10-17T23:00,46,1
41.849433,-93.697616,2017-10-17T23:00,38,1
45.2108,-93.6686,2017-10-17T23:00,37,1
41.6031,-93.643303,2017-10-17T23:00,37,1
30.2278,-93.5797,2017-10-17T23:00,39,1
44.789398,-93.512497,2017-10-17T23:00,35,1
30.1433,-93.3719,2017-10-17T23:00,36,1
37.256069,-93.299692,2017-10-17T23:00,38,1
44.9653,-93.2551,2017-10-17T23:00,28,1
36.707649,-93.221809,2017-10-17T23:00,38,1
35.8325,-93.2192,2017-10-17T23:00,36,1
45.1425,-93.2139,2017-10-17T23:00,31,1
37.319444,-93.204444,2017-10-17T23:00,36,1
45.400799,-93.201103,2017-10-17T23:00,35,1
44.471901,-93.013298,2017-10-17T23:00,35,1
45.168,-92.7651,2017-10-17T23:00,31,1
42.743099,-92.5131,2017-10-17T23:00,39,1
43.9947,-92.4497,2017-10-17T23:00,35,1
39.07803,-92.316322,2017-10-17T23:00,38,1
34.7561,-92.2758,2017-10-17T23:00,41,1
34.8306,-92.2594,2017-10-17T23:00,44,1
38.70608,-92.09308,2017-10-17T23:00,35,1
32.509701,-92.046097,2017-10-17T23:00,41,1
30.2258,-92.042801,2017-10-17T23:00,42,1
40.693298,-92.006104,2017-10-17T23:00,41,1
39.4751,-91.78899,2017-10-17T23:00,39,1
44.761398,-91.413002,2017-10-17T23:00,33,1
30.6817,-91.3661,2017-10-17T23:00,33,1
39.9175,-91.3358,2017-10-17T23:00,38,1
30.2211,-91.3153,2017-10-17T23:00,48,1
43.7781,-91.225,2017-10-17T23:00,37,1
30.5019,-91.2111,2017-10-17T23:00,34,1
30.4197,-91.1819,2017-10-17T23:00,37,1
30.4622,-91.1769,2017-10-17T23:00,39,1
30.1975,-91.1283,2017-10-17T23:00,39,1
30.7008,-91.0561,2017-10-17T23:00,38,1
